Subject,Gender,PEDFE_code,Type,Emotion,Hit rate Emotion (%),Hit rate Typo (%),Mean_Genuineness,SD_Genuineness,Mean_Intensity,SD_Intensity,Duration(s)
57,F,57_dg_2,Genuine,Disgust,56.52,56.52,-0.04,3.57,1.96,1.40,2.085
57,F,57_ds_1,Posed,Disgust,100.00,36.36,0.43,4.02,4.52,1.44,1.668
57,F,57_ds_2,Posed,Disgust,100.00,60.00,-1.04,5.09,5.24,2.28,3.003
57,F,57_ds_3,Posed,Disgust,96.97,39.39,-0.94,4.29,4.48,1.91,2.336
57,F,57_ds_4,Posed,Disgust,100.00,39.39,-0.24,4.18,4.45,1.68,1.251
57,F,57_fg_1,Genuine,Happiness,100.00,63.64,2.42,3.95,4.03,2.24,2.544
57,F,57_fg_2,Genuine,Happiness,100.00,87.88,1.36,3.86,3.76,1.89,1.752
57,F,57_fg_3,Genuine,Happiness,96.97,51.52,3.61,2.94,4.52,1.82,1.710
57,F,57_fg_4,Genuine,Happiness,96.97,72.73,3.73,3.49,5.70,2.30,2.544
57,F,57_fs_1,Posed,Happiness,100.00,54.55,-1.48,4.52,3.91,2.21,1.418
57,F,57_fs_2,Posed,Happiness,100.00,69.70,-1.00,4.26,3.70,1.98,1.502
57,F,57_fs_3,Posed,Happiness,96.97,54.55,-2.36,3.69,3.18,1.89,2.044
57,F,57_fs_4,Posed,Happiness,100.00,75.76,-1.82,3.60,3.45,1.82,0.792
57,F,57_ps_1,Posed,Fear,50.00,76.92,-1.92,3.90,3.38,2.17,0.709
57,F,57_ps_2,Posed,Fear,60.61,81.82,0.36,4.26,4.70,1.76,0.834
57,F,57_ps_4,Posed,Fear,68.18,40.90,0.71,2.69,3.00,1.55,1.084
57,F,57_ps_5,Posed,Fear,47.83,56.52,-0.82,4.00,3.27,1.70,1.919
57,F,57_rg_2,Genuine,Anger,33.33,69.70,-0.45,3.51,2.00,2.02,0.834
57,F,57_rs_1,Posed,Anger,86.36,72.72,-1.86,3.15,2.95,1.76,0.626
57,F,57_rs_2,Posed,Anger,96.97,60.61,-4.18,3.14,3.36,1.98,3.712
57,F,57_rs_3,Posed,Anger,93.94,51.52,-3.18,4.22,3.85,2.46,3.378
57,F,57_ss_1,Posed,Surprise,96.97,30.30,-1.76,4.43,4.39,2.29,0.792
57,F,57_ss_2,Posed,Surprise,100.00,77.27,-3.09,3.34,4.45,2.13,1.293
57,F,57_ss_3,Posed,Surprise,95.65,91.30,-5.00,3.28,3.27,2.00,1.251
57,F,57_ss_4,Posed,Surprise,96.15,73.07,-2.92,3.91,3.38,1.88,1.293
57,F,57_tg_1,Genuine,Sadness,77.27,72.72,1.86,2.55,2.32,1.99,1.335
57,F,57_tg_2,Genuine,Sadness,63.64,68.18,0.86,4.09,2.81,1.54,2.419
57,F,57_tg_3,Genuine,Sadness,50.00,81.81,2.62,3.01,2.67,1.62,5.297
57,F,57_tg_4,Genuine,Sadness,66.67,70.83,2.42,3.72,4.00,2.96,3.629
57,F,57_ts_1,Posed,Sadness,71.43,47.82,-0.26,3.74,2.70,1.92,2.461
57,F,57_ts_2,Posed,Sadness,57.58,63.64,-1.91,4.63,2.76,2.17,2.920
57,F,57_ts_3,Posed,Sadness,88.89,62.96,-1.58,3.90,3.19,1.63,3.128
